Guster
April 21, 2006
Hiro Ballroom
New York, NY

Taper: Jason Reiser <jreiser_at_ecoutez_dot_com>
Source: Schoeps MK21 > KC5 > CMC6 > Sound Devices 744T @ 24bit/96kHz
        (mics in ~ NOS, 11' high, dead center on the floor between the pillars)
Conversion: 744T > Firewire (MD5 verified) > Adobe Audition > iZotope Ozone 3 > CD Wave 1.94.5 beta > FLAC 1.1.2
	
Notes: Downsampled in Audition w/ highest quality, dithered via MBIT+ (Ultra Noise Shaping, Normal Amount) in Ozone.
       Disc fades in Audition.
       Sorry about the 'overs' at the start and end of 'Jesus on the Radio' - got a little overzealous with the levels.

* This is a downsampled 16/44.1 copy. Original 24/96 recording available upon request. *


Disc 1 of 2			 Total: 47:49:07
01 Intro				01:05:33
02 Barrel of a Gun			03:58:02
03 The Captain				03:52:33
04 Diane				04:26:43
05 The New Underground			03:23:20
06 Demons				04:10:72
07 Center of Attention			04:46:59
08 Improv: Where is Josh?		01:14:12
09 Satellite				04:45:30
10 Come Downstairs and Say Hello	07:50:61
11 I Spy				04:54:44
12 Manifest Destiny			03:18:48


Disc 2 of 2				47:25:50
01 Chatter: Audience Choice		01:54:42
02 Happy Frappy (partial)		02:14:29
03 One Man Wrecking Machine		03:59:19
04 Amsterdam				05:18:25
05 Backyard				03:30:61
06 Great Escape				04:44:70
07 Fa Fa				05:24:36
Encore #1:
08 Improv: One More Song Guster		01:29:09
09 Hang On				04:58:03
10 Airport Song				04:36:31
11 Happier				06:37:61
Encore #2:
12 Jesus on the Radio			02:35:39

