Alanis Morissette
May 11, 2002
Magness Arena
Denver, CO

Taper: Ken Mininger (ken@mininger.org)
Source: AT853s > SPSB1 > Sony MZR70
Location: Right stack, mics in hat
Conversion: Sony MDS-JE510 > SoundForge 5 > CDWAV > SHNTool > mkwACT

****************************
*** DO NOT ENCODE TO MP3 ***
****************************

Disc One (53:39.68)
01 - Intro                           02:56.10
02 - Baba                            04:55.40
03 - Right Through You               03:56.67
04 - 21 Things                       04:11.65
05 - Hand In My Pocket               04:31.49
06 - Purgatorying                    02:06.37
07 - All I Really Want               05:35.68
08 - Flinch                          06:50.39
09 - Precious Illusions              04:42.23
10 - Sympathetic Character           06:11.58
11 - Purgatorying                    02:21.35
12 - So Unsexy                       05:19.27

Disc Two (46:53.66)
01 - You Oughta Know                 04:48.50
02 - Purgatorying                    02:39.42
03 - Head Over Feet                  04:35.53
04 - Hands Clean                     04:48.21
05 - Uninvited                       05:57.15
06 - Encore Break                    01:08.05
07 - Surrendering                    04:51.73
08 - You Learn                       05:08.11
09 - Encore Break (Happy Birthday)   02:39.59
10 - That Particular Time            04:40.37
11 - Thank You                       05:36.00
