Beck
May 22, 1997
Red Rocks Amphitheatre
Morrison, CO

Tour Leg: Odelay North American Tour 5

Source: Unknown AUD > ? > CD > WAV (xAct 1.55) > FLAC (level 6)

Disc 1
01.	Allegretto Per Signore
02.   	Devils Haircut
03.  	Novacane
04.  	The New Pollution
05.  	Loser
06.  	Thunder Peel
07.  	Hotwax
08.  	Sissyneck
09.  	Derelict
10.  	Pay No Mind (Snoozer)
11.  	Truckdrivin Neighbors Downstairs (Yellow Sweat)
12.  	Asshole
13.  	One Foot in the Grave
14.  	Jackass
15.  	Where It's At

Disc 2
01.  	Mutherfuker
02.  	Beercan
03.  	High 5 (Rock the Catskills)

Seeded by cofuture on January 13, 2006 in the BeckTabs Hub (becktabs.homeunix.org)
