Toad The Wet Sprocket
September 18, 1990
Live at Charlie's
Ventura, CA

TAPER:  unknown
TRANSFER:  Ben Wallis (hurtstotalktoyou@yahoo.com)
LINEAGE:  AUD>???>CAS>FLAC

SETLIST:
01.  Way Away
02.  All In All
03.  One Little Girl (interrupted)
04.  Where Do You Find Your Joys?
05.  One Little Girl (interrupted)
06.  One Little Girl (reprise)
07.  Scenes From A Vinyl Recliner
08.  Humble
09.  Know Me
10.  Good Intentions
11.  Nightingale Song
12.  Walk On The Ocean
13.  Come Back Down
14.  Stories I Tell (cuts in)
15.  In My Ear
16.  Jam (cuts out)

NOTES:  This is a pretty early generation, to be sure--maybe even ANA(1).  I got it from Michael Greene, so he's to thank for this show.  The setlist is pretty neat, with the unreleased "Where Do You Find Your Joys?" and early versions of other tunes.  The sound quality is nice, too, if not stellar.  I used a Pioneer CT-W103 tape deck, shielded cable and a Creative Sound Blaster Audigy LS to make the transfer.  Adobe Audition and CD Wave were used to master the show.  Enjoy!
