Sheryl Crow
September 18, 2025
Outlaw Music Festival
Ruoff Music Center
Noblesville, Indiana

Source: Sound Professionals CMC-08s (AT943s)->SP-SB-20->Sony PCM A10 (16-bit@44.1 kHz)-> 
Audacity->CDWave->TLH 
Taper: ironchef 

Total time: 78:06 / 1:18:06

01.  Steve McQueen
02.  Real Gone
03.  My Favorite Mistake
04.  Leaving Las Vegas
05.  Strong Enough
06.  Redemption Day
07.  The New Normal
08.  The First Cut Is the Deepest
09.  Hard to Make a Stand
10.  All I Wanna Do
11.  Cross Creek Road
12.  If It Makes You Happy
13.  Soak Up the Sun
14.  Everyday Is a Winding Road

Notes:  Recorded from lower pavilion audience right, section C row L.  This was my 
first time seeing Sheryl.  I've always liked her and was never a huge fan, but I really
liked this set even more than I expected.  Guess I have to see her the next time she
comes around.  Despite being pretty close to the sub cabinets on the floor, the mix was 
pretty good and I didn't get blown out by the bass or the kick.  Enjoy!
