Guster
September 12th, 2014
Palace Theatre, Manchester, NH

Master:
Elation KM201's>Lunatec V3>Microtrack II (24-bit/48kHz)
Recorded from row P, seats 101-102 (left aisle)
by Dave Mallick

Conversion:
WAV>Sound Studio 4.4>xACT 2.24>FLAC
by Dave Mallick

01. The Captain                  [04:58.079]
02. Architects & Engineers       [02:58.002]
03. I Spy                        [02:50.693]
04. Satellite                    [05:19.488]
05. Come Downstairs & Say Hello  [06:01.936]
06. Do You Love Me?              [03:50.825]
07. Ramona                       [04:07.624]
08. Bad Bad World                [04:58.810]
09. One Man Wrecking Machine     [04:07.671]
10. This Could All Be Yours      [04:46.100]
11. Stay With Me, Jesus          [03:21.380]
12. Hang On                      [05:51.437]
13. Careful                      [06:07.460]
14. What You Call Love           [04:53.197]
15. Airport Song                 [04:52.331]
16. Manifest Destiny             [03:35.526]
17. Happier                      [05:59.300]
18. Parachute                    [06:58.687]
19. E: Jesus On The Radio        [02:36.729]
                          Total: [88:15.275]
