A Perfect Circle

Pearl Concert Theater @ Palms Casino Resort

Las Vegas, Nevada

November 21st, 2010



Taper: Craig "Cabbage" Kabis <cabbage@jimmieschickenshack.net> <craigkabis@gmail.com>

Location: General Admission on the floor against the soundboard railing with mics on my shoulder pointed at the right stack

Source: Sennheiser Micro Madness MMHLSC.II > battery box > internal memory on Sony PCM-M10 > .wav @ 96 kHz / 24 bit

Lineage: .wav > Amadeus Pro 1.5.2 > FLAC 8



Setlist:

01 - The Package			[08:20]

02 - Weak And Powerless			[03:19]

03 - The Noose				[05:35]

04 - Blue				[05:17]

05 - Vanishing				[06:33]

06 - A Stranger				[03:25]

07 - The Outsider			[04:19]

08 - Crimes				[02:01]

09 - The Nurse Who Loved Me		[05:35]

10 - Pet				[04:51]

11 - Lullaby				[04:40]

12 - Gravity				[05:12]

13 - band introductions			[05:58]

14 - Diary Of A Mad Man [Ozzy Osbourne]	
     w/Love Song [The Cure]		[09:11]

15 - Imagine [John Lennon]		[05:42]

Total Running Time			[80:06]
