Tori Amos
April 18, 1994
Milan, Italy

Source: liberated bootleg, "Milan 1994"
        audience recording - most likely binaural mics > DAT
CD > SHN: Silver CD > EAC 0.95pb4 (secure, offset corrected) > mkwACT 0.97b


Disc 1 of 1              Total: 72:20:00

01 Crucity                      08:37:50
02 Icicle                       04:58:50
03 Precious Things              05:54:00
04 Leather                      04:14:00
05 God                          04:09:00
06 Silent All These Years       05:43:50
07 The Waitress                 04:10:00
08 Here In My Head              05:11:00
09 Baker Baker                  05:00:00
10 Cornflake Girl               05:58:25
11 American Pie *               02:29:50
12 Smells Like Teen Spirit #    04:21:00
13 Past The Mission             04:08:25
14 Winter                       07:22:50

* Don McLean cover
# Nirvana cover

