Guster
November 26th, 1999
9:30 Club, Washington, DC
Master & CD creation:
Microtech Gefell SMS2000/200>Oade M148>SBM1>D7
by Bill Lakenan
SHNs were made:
CD>DAE[Toast Audio Extractor]>WAV>SHN
by Dave Mallick [greenone@bluestraveler.net]
CD 1 (10-30-97 Set I)
01. Intro                         [01:01]
02. Barrel Of A Gun               [04:07]
03. Demons                        [04:59]
04. Bury Me                       [03:46]
05. XRay Eyes                     [05:04]
06. Center Of Attention           [05:25]
07. Window                        [04:32]
08. What You Wish For             [04:02]
09. Rocketship                    [07:08]
10. Either Way                    [04:49]
11. Airport Song                  [04:07]
12. Medicine                      [04:28]
CD 2
01. I Spy                         [05:21]
02. Fa Fa                         [06:30]
03. Parachute                     [05:51]
04. All The Way Up To Heaven      [06:56]
05. Happier                       [04:36]
06. Ryan and his Piano            [01:32]
07. Jump tease                    [00:32]
08. Axel F. tease                 [00:19]
09. St. Elmo's Fire theme tease   [00:12]
10. Home Sweet Home tease         [00:55]
11. So Long                       [03:13]
12. Great Escape                  [04:34]
13. We Are the World              [03:34] (with Jump, Little Children)
