Hüsker Dü - Liverpool University, UK  17 Mar 1986
Quality: AUD MX B-
Time:  54 min

01.  Flip Your Wig
02.  Every Everything
03.  Makes No Sense At All
04.  The Girl Who Lives On Heaven Hill
05.  I Apologize
06.  If I Told You
07.  Folklore
08.  Don't Want To Know If You Are Lonely
09.  I Don't Know For Sure
10.  Terms Of Psychic Warfare
11.  Powerline
12.  Books About UFOs
13.  Chartered Trips
14.  Diane
15.  Eiffel Tower High
16.  Green Eyes
17.  Celebrated Summer
18.  Never Talking to You Again
19.  Love is All Around
