Our Lady Peace
1998-08-12
House of Blues
Lake Buena Vista, FL, USA

Source: CSC > D8
Transfer: DAT > CD-R
Transfer: CD-R > WAV > FLAC
By: jfaninord

Disc 1 ------------------------------------------------------------- [49:30.000]
01 - Automatic Flowers                                               [04:27.000]
02 - Superman's Dead                                                 [05:45.000]
03 - Naveed                                                          [06:31.200]
04 - The Birdman                                                     [05:19.800]
05 - Car Crash                                                       [06:29.000]
06 - 4AM                                                             [04:30.000]
07 - Clumsy                                                          [00:31.000]
08 - Clumsy                                                          [04:43.000]
09 - Starseed                                                        [04:47.000]
10 - Eternal Life (Jeff Buckley cover)                               [06:27.000]

-- jfaninord ------- please don't convert to lossy formats ------- 2004-08-18 --
