Radiohead
Earls Court
26 Nov 2003

Taper: Wileycoyotee

Source Sony ECM-DS70P Digital Microphone>Sharp 821 minidisc > WAV >SHN

Sorry first track on disc 2 which should be Fake Plastic Trees is missing due change over error.  Some noise on track 15

Disc 1

01.  The Gloaming
02.  2+2=5
03.  My Iron Lung
04.  Where I End And You Begin
05.  Kid A
06.  I Will
07.  Myxomatosis
08.  I Might BE Wrong
09.  Sail to the moon
10.  Lucky
11.  Paranoid Android
12.  Go To Sleep
13.  Sit Down Stand Up
14.  Just
15.  Idioteque

Disc 2

01.  There There
02.  Aplause
03.  You and whose Army
04.  The National Anthem
05.  A Wolf At The Door
06.  Street Spirit(Fade Out)
07.  Aplause
08.  We Suck Young Blood
09.  Karma Police
10.  Everything In It's Right Place
