R.E.M.
September 13, 2003
Red Rocks Amphitheatre
Morrison, CO

Source: Sony ECM12's > Sony D8 (Recorded from the 4th row, in front of right stacks)
Transfer: DAT > ??? > CDR
Conversion: CDR > EAC 0.95 prebeta 3 (.wav) > mkwACT 0.97 BETA 1 (.shn) (seek tables appended)
Recorded and Transferred by Luke

Disc 1:  [79:21.54]
01. Begin The Begin                                            [04:03.22]
02. So Fast So Numb                                            [04:34.22]
03. Maps And Legends                                           [04:42.41]
04. Drive                                                      [04:57.11]
05. Animal                                                     [04:31.53]
06. Get Up                                                     [03:57.71]
07. Driver 8                                                   [04:15.73]
08. Bad Day                                                    [05:09.71]
09. The One I Love                                             [04:22.68]
10. I've Been High                                             [04:39.60]
11. World Leader Pretend                                       [07:01.34]
12. So. Central Rain                                           [04:28.03]
13. Find The River                                             [04:56.07]
14. Losing My Religion                                         [06:23.30]
15. I Believe                                                  [04:10.63]
16. She Just Wants To Be                                       [07:06.25]

Disc 2  [34:43.61]
01. Everybody Hurts                                            [05:52.55]
02. Man On The Moon                                            [05:13.36]
--- encore break ---
03. Everybody Hurts                                            [07:33.66]
04. Nightswimming                                              [05:43.45]
05. Imitation Of Life                                          [04:08.18]
06. It's The End Of The World As We Know It (And I Feel Fine)  [06:11.66]

