Guster
July 26th, 2002
Promowest Pavilion, Columbus, OH
Master creation: 
AT853's>Battery Box>D8
by Viv Mallick [vivmallick@hotmail.com]
SHNs were made: 
Tascam DA-20>Egosys Waveterminal U2A>shntool>WAV>SHNv3 [no DAE] 
by Dave Mallick [greenone@bluestraveler.net]
CD 1 [57:04.49] (minutes:seconds.frames) 
01. Happier             [05:20.24] 
02. New Song 2          [04:39.09] 
03. What You Wish For   [04:10.10]
04. California Dreamin' [03:01.19] 
05. Mona Lisa           [04:59.33] 
06. Homecoming King     [04:28.25] 
07. Red Oyster Cult     [03:39.53] 
08. Either Way          [05:26.21]
09. I Spy               [04:06.40]
10. Airport Song        [03:53.00]
11. Ramona              [03:08.27]
12. Barrel Of A Gun     [04:46.63]
13. Fa Fa               [05:25.25]
