Toad The Wet Sprocket
July 21, 1994
Cabaret Metro, Chicago, IL
public television broadcast

Source:  TV
Lineage:  TV>VHS(?)>WAV>SHN
Taper:  unknown
Transferrer:  Benjamin Wallis (hurtstotalktoyou@yahoo.com)

01.  Is It For Me
02.  Stupid
03.  Jam
04.  Fly From Heaven
05.  Butterflies
06.  Crowing
07.  Nanci


Notes:  This is one of three sources, all incomplete, of the July 21, 1994 concert.  It was originally a video broadcast, but I have transferred the audio in order to upload it to archive.org.  Although the exact VHS generation is not known, I can say that it is at least 2, and probably more like 4.  For this reason, I've used noise reduction to remove annoying tape hiss.
