Dave Matthews Band
July 15, 2023
Saratoga Performing Arts Center
Saratoga Springs, NY

Taper: Ryan Hoyt
Equipment: dpa4028 > sx-m2d2 > 744
Location: FOH, mics DINa, ~8' high

*** A 24/96 conversion of this source exists *** 

01. Introduction                02:05.48
02. So Right                    07:24.54
03. Pig                         08:06.28
04. Hello Again                 06:59.43
05. It Could Happen             04:43.23
06. Idea of You                 04:52.02
07. Minarets                    09:16.28
08. Walk Around the Moon        06:29.07
09. She                         05:28.41
10. Samurai Cop (Oh Joy Begin)  06:17.47
11. Jimi Thing >                09:59.06
12. Brick House                 03:59.68
13. Corn Bread                  12:25.02
14. Monsters                    05:54.51
15. You Might Die Trying        10:29.12
16. Cha Cha                     08:50.13
17. Spaceman                    07:09.18
18. Lie in Our Graves           12:47.18
19. Don't Drink the Water       06:56.37
20. Typical Situation >         12:15.39
21. So Damn Lucky               18:38.28
22. #40 [partial]               02:11.63
23. Funny How Time Slips Away   04:21.59
24. Grey Street                 07:27.35

Notes: 
 - Compiled 2023-07-16
