Radiohead
2006-06-17
Bonnaroo Festival Manchester, TN
Source info:
Unknown pro shot>Radiohead Public Library>Brave Browser with tampermonkey extension>540p mp4 file

Setlist
There There
2 + 2 = 5
15 Step
Weird Fishes/Arpeggi
Exit Music (for a Film)
Kid A
Dollars and Cents
Videotape
No Surprises
Paranoid Android
The Gloaming
The National Anthem
Climbing Up the Walls
Nude
Street Spirit (Fade Out)
The Bends
Myxomatosis
How to Disappear Completely
You and Whose Army?
Pyramid Song
Like Spinning Plates
Fake Plastic Trees
Bodysnatchers
Lucky
Idioteque
Karma Police
House of Cards
Everything in Its Right Place

Mediainfo output:

General
Complete name                            : Radiohead2006-06-17.mp4
Format                                   : MPEG-4
Format profile                           : Base Media / Version 2
Codec ID                                 : mp42 (mp42/mp41/isom/avc1)
File size                                : 1.80 GiB
Duration                                 : 2 h 30 min
Overall bit rate mode                    : Variable
Overall bit rate                         : 1 720 kb/s
Encoded date                             : UTC 2019-12-07 16:10:36
Tagged date                              : UTC 2019-12-07 16:10:36

Video
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L3.1
Format settings                          : CABAC / 8 Ref Frames
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 8 frames
Codec ID                                 : avc1
Codec ID/Info                            : Advanced Video Coding
Duration                                 : 2 h 30 min
Bit rate                                 : 1 463 kb/s
Width                                    : 720 pixels
Height                                   : 540 pixels
Display aspect ratio                     : 4:3
Frame rate mode                          : Constant
Frame rate                               : 29.970 (30000/1001) FPS
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.126
Stream size                              : 1.53 GiB (85%)
Writing library                          : x264 core 157 r10 d4099dd
Encoding settings                        : cabac=1 / ref=8 / deblock=1:0:0 / analyse=0x3:0x133 / me=umh / subme=9 / psy=1 / psy_rd=1.00:0.00 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=2 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=1 / chroma_qp_offset=-2 / threads=17 / lookahead_threads=1 / sliced_threads=0 / nr=0 / decimate=1 / interlaced=0 / bluray_compat=0 / stitchable=1 / constrained_intra=0 / bframes=3 / b_pyramid=2 / b_adapt=2 / b_bias=0 / direct=3 / weightb=1 / open_gop=0 / weightp=2 / keyint=infinite / keyint_min=29 / scenecut=40 / intra_refresh=0 / rc_lookahead=60 / rc=crf / mbtree=1 / crf=20.0 / qcomp=0.60 / qpmin=5 / qpmax=69 / qpstep=4 / vbv_maxrate=1650 / vbv_bufsize=1800 / crf_max=0.0 / nal_hrd=none / filler=0 / ip_ratio=1.40 / aq=1:1.00
Encoded date                             : UTC 2019-12-07 16:10:36
Tagged date                              : UTC 2019-12-07 16:10:36
Color range                              : Limited
Color primaries                          : BT.601 NTSC
Transfer characteristics                 : BT.601
Matrix coefficients                      : BT.601
Codec configuration box                  : avcC

Audio
ID                                       : 2
Format                                   : AAC LC
Format/Info                              : Advanced Audio Codec Low Complexity
Codec ID                                 : mp4a-40-2
Duration                                 : 2 h 30 min
Bit rate mode                            : Variable
Bit rate                                 : 253 kb/s
Channel(s)                               : 2 channels
Channel layout                           : L R
Sampling rate                            : 48.0 kHz
Frame rate                               : 46.875 FPS (1024 SPF)
Compression mode                         : Lossy
Stream size                              : 272 MiB (15%)
Encoded date                             : UTC 2019-12-07 16:10:36
Tagged date                              : UTC 2019-12-07 16:10:36


