R.E.M.
Mountain Stage
Charleston, WV
04-28-1991

with special guests Peter Holsapple, Robyn Hitchcock, & Billy Bragg

Pre FM SB>?>Cassette>CDR>EAC>SHN

Tracks 1-9 were broadcast on NPR's Live from Mountain Stage
Tracks 10-13 were broadcast only in West Virginia
Disc 2 tracks were not broadcast


d1t01- 	World Leader Pretend
d1t02- 	Radio Song
d1t03- 	Fall On Me
d1t04- 	Its the End of the World As We Know It
d1t05- 	Half a World Away
d1t06- 	Belong
d1t07- 	Love Is All Around
d1t08- 	Losing My Religion
d1t09- 	Dallas 
d1t10-	Gov. of WV declares REM day
d1t11-	Radio Song (redo)
d1t12-	Disturbance at the Heron House
d1t13-	Low


d2t01-	Swan Swan H
d2t02-	White Train (Peter Holsapple, vocals)
d2t03-	If You Go Away (Robyn Hitchcock, vocals)
d2t04-	Bird's Head  (Robyn Hitchcock, vocals)
d2t05-	My Youngest Son (Billy Bragg & Michael Stipe, vocals)
d2t06-	Hello in There (Billy Bragg & Michael Stipe, vocals)
d2t07-	Dark End of the Street (Billy Bragg, vocals)
d2t08-	Pop Song 89
d2t09-	Get Up

