A Perfect Circle

Pearl Concert Theater @ Palms Casino Resort

Las Vegas, Nevada

November 20th, 2010



Taper: Craig "Cabbage" Kabis <cabbage@jimmieschickenshack.net> <craigkabis@gmail.com>

Location: Section 303 Row L Seat 34 - Sony PCM-M10 sitting on my knee pointed at the stacks

Source: Internal mics on Sony PCM-M10 > .wav @ 96 kHz / 24 bit

Lineage: .wav > Amadeus Pro 1.5.2 > FLAC 8



Setlist:

01 - The Hollow				[03:01]

02 > Magdalena				[04:07]

03 - Rose				[03:33]

04 - Judith				[05:30]

05 - Orestes				[05:42]

06 - 3 Libras				[06:15]

07 - Sleeping Beauty			[05:35]

08 - Thomas				[03:53]

09 - Renholdër				[03:18]

10 - Thinking Of You			[04:37]
11 - Breña				[04:02]

12 - Over				[03:42]

13 - The New Mr. Vegas - James Iha	[03:06]

14 - Ashes To Ashes [David Bowie]	[04:03]

15 - Imagine [John Lennon]		[05:48]

Total Running Time			[66:17]
