Nine Inch Nails
March 5, 1990
Trocadero Theatre
Philadelphia, PA

Jesus and Mary Chain Automatic Tour

tape sourced, 
cassette --> SoundForge --> WAV --> dBpoweramp, compression level 8 --> FLAC

LOSSLESS VERIFICATION PENDING

1  Terrible Lie Intro
2  Terrible Lie 
3  Sin
4  Sanctified
5  That's What I Get
6  Get Down Make Love
7  Ringfinger
8  Down In It 
9  Head Like a Hole

This may not be an actual concert date.  It is one of the few questionable dates on ninhistorian.
 

