Toad The Wet Sprocket
June 14, 1991
Live at the Shack
Santa Barbara, CA

TAPER:  unknown
TRANSFER:  Ben Wallis (hurtstotalktoyou@yahoo.com)
LINEAGE:  8MM>???>VHS>FLAC

SETLIST:
01.  One Little Girl
02.  Covered In Roses
03.  Corporal Brown
04.  Jam
05.  Torn
06.  Come Back Down
07.  Nothing Is Alone
08.  All I Want
09.  Is It For Me
10.  Something To Say
11.  Walk On The Ocean
12.  Hold Her Down
13.  All In All
14.  Nightingale Song
15.  Way Away
16.  Scenes From A Vinyl Recliner
17.  Good Intentions
18.  I Will Not Take These Things For Granted
19.  Before You Were Born
20.  Stories I Tell
21.  Spirit/Know Me
22.  Crazy Train (aborted)
23.  In My Ear

NOTES:  Bruce Winter plays keyboard on a few songs, and wields a flute for "Something To Say."  This was his first appearance with the band.  Please note that there is no fade-out/fade-in to use for a break between CDs.  Enjoy!
