R.E.M.
11 June 1995
Gund Arena, Cleveland, OH

Source:  Audience recording > ANA(?) > SHN > wav > flac

setlist:

01.  I Took Your Name
02.  What's the Frequency, Kenneth?
03.  Circus Envy
04.  Drive
05.  Near Wild Heaven
06.  Crush With Eyeliner
07.  I Don't Sleep, I Dream
08.  Undertow
09.  Strange Currencies
10.  Bang and Blame
11.  Revolution
12.  Turn You Inside-Out
13.  Tongue
14.  Man On the Moon
15.  Country Feedback
16.  Half A World Away
17.  Losing My Religion
18.  Pop Song 89
19.  Get Up
20.  Star 69
21.  Let Me In
22.  Everybody Hurts
23.  Departure (cut)
24.  Finest Worksong (cut)
25.  It's the End Of the World As We Know It (And I Feel Fine)
