Mammoth WVH 
February 27, 2024
Egyptian Room
Old National Centre
Indianapolis, Indiana

Source: Sound Professionals CMC-08s (AT943s)->SP-SB-20->Roland R05-> 
Audacity->CDWave->TLH 
Taper: ironchef 

Total time: 82:55

01.  I'm Alright
02.  Right?
03.  Epiphany
04.  Miles Above Me
05.  Like a Pastime
06.  Horribly Right
07.  Optimist
08.  Stone
09.  Distance (acoustic)
10.  Think It Over
11.  Mammoth
12.  You're to Blame
13.  Take a Bow
14.  encore break
15.  Another Celebration at the End of the World
16.  Don't Back Down

Notes:  Most of the show was recorded from about twenty feet to the right of the soundboard 
and in line with the audience right stack.  I couldn't resist moving up quite a bit closer when I saw 
some spacesopen up and was there for songs 6-8.  The snare seemed too loud up there, and I headed 
back to the original spot before "Distance".  What I was hearing up there didn't end up being a problem
on the recording after all.  The sound was great, I had a pretty good audience, and the band was awesome.  
I'm really digging the new album.  Catch them on tour if you can.  Enjoy!
