NIRVANA
December 10, 1993
MTV interview with Kurt Loder
St. Paul, MN

TRANSFER:
JVC HR-S9911U > Sony DCR-TRV730 > IEEE 1394 > Adobe Premiere Pro 2.0 > TMPGEnc Plus 2.5 > Adobe Encore DVD 2.0

GENERATION:
VHS(2) > AVI [DV25] > M2V/WAV [8Mbps CBR/48kHz PCM] > DVDR(0)

LENGTH:
52:03

CHAPTERS:
Split into 5-minute segments

MD5 FINGERPRINTS:
579d7e4e2b47187c84f1b0e67bec336b *VIDEO_TS/VIDEO_TS.BUP
579d7e4e2b47187c84f1b0e67bec336b *VIDEO_TS/VIDEO_TS.IFO
c27fd02800c1a22261692bae9eb61f75 *VIDEO_TS/VIDEO_TS.VOB
d324c5e001d8a95261c728b7f882aed9 *VIDEO_TS/VTS_01_0.BUP
d324c5e001d8a95261c728b7f882aed9 *VIDEO_TS/VTS_01_0.IFO
e3b04c31125fc19d3af650317c283f7d *VIDEO_TS/VTS_01_0.VOB
0eca166058591c113e2cf4165283e037 *VIDEO_TS/VTS_01_1.VOB
8065f154158869e1dd6c74c6ab930a12 *VIDEO_TS/VTS_01_2.VOB
ec6b152ba8b40fb90522c4612f8764db *VIDEO_TS/VTS_01_3.VOB
c46c458c020d565efe6fc16e8c43934e *VIDEO_TS/VTS_01_4.VOB

TRANSFERRED BY:
Kris Sproul

PLEASE DO NOT SELL OR ENCODE TO ANY OTHER FORMAT
