ffp:
wilco1999-11-23d1t01.flac:44d788b3911b6e5531fe3f384d045bc4
wilco1999-11-23d1t02.flac:664fc402a3d2ae0ae8b4f5a69b6d43a7
wilco1999-11-23d1t03.flac:de0d82deb902c32701bc471f39eb0742
wilco1999-11-23d1t04.flac:885b5d8c7a6365bddc4fa3c951b4ad71
wilco1999-11-23d1t05.flac:65c834b96fef8efb41d95e2734debb9d
wilco1999-11-23d1t06.flac:3c6c2c507bb0f4de2583debdb3c16a56
wilco1999-11-23d1t07.flac:36fe36b465705748d15368aacf20b249
wilco1999-11-23d1t08.flac:80701b260317196f6b54c2b659571759
wilco1999-11-23d1t09.flac:6ae98b8f74715b1d91a6674617753333
wilco1999-11-23d1t10.flac:3a92899bb07f606946d288682efaff64
wilco1999-11-23d1t11.flac:b009e15b34aaa8a13398d23a6a02e7f2
wilco1999-11-23d1t12.flac:c4be3671d5ef408bd9ef2b6d58740d60
wilco1999-11-23d1t13.flac:df4a5c5d4296604e40c5ce6da9a1ab57
wilco1999-11-23d1t14.flac:96dff4a62c77bd2cf81e3abaf6889c46
wilco1999-11-23d2t01.flac:d402e80893bbbc023350204c94c521cb
wilco1999-11-23d2t02.flac:39afbff0e417063c41ec02393ff2e861
wilco1999-11-23d2t03.flac:1c3ffb66d6ce552cca1ef14b6f935b57
wilco1999-11-23d2t04.flac:a0b27132c08802203dc7576e13878212
wilco1999-11-23d2t05.flac:bcae93bde48b3a5cc75a2ced9bd59115
wilco1999-11-23d2t06.flac:b8d218ae236a920b532e7c4616c2d50f
wilco1999-11-23d2t07.flac:7a2f111950ee4d39d3518d27318a0ca7
wilco1999-11-23d2t08.flac:ceb2e7bf1d63659347deec89c0eca19d
wilco1999-11-23d2t09.flac:1ca21b0963b5c61394fd99740539378e
wilco1999-11-23d2t10.flac:01849c0182d6f9244e03abe51675c5cc
wilco1999-11-23d2t11.flac:4612bbefccaca3bb792d1427ed74da24
wilco1999-11-23d2t12.flac:e76e9e5b6f69cfbba2b14f18826d808d
wilco1999-11-23d2t13.flac:950c5797cc11008e80174c798e5c242c
wilco1999-11-23d2t14.flac:b316201c4e745ba5f5f6783ccabee52b
wilco1999-11-23d2t15.flac:d36f1345dd09f5e2b2328ea489347cd9
wilco1999-11-23d2t16.flac:924a2aa6b1dcba6f847d1b94579b0a2b

No errors occurred.

st5:
44d788b3911b6e5531fe3f384d045bc4  [shntool]  wilco1999-11-23d1t01.flac
664fc402a3d2ae0ae8b4f5a69b6d43a7  [shntool]  wilco1999-11-23d1t02.flac
de0d82deb902c32701bc471f39eb0742  [shntool]  wilco1999-11-23d1t03.flac
885b5d8c7a6365bddc4fa3c951b4ad71  [shntool]  wilco1999-11-23d1t04.flac
65c834b96fef8efb41d95e2734debb9d  [shntool]  wilco1999-11-23d1t05.flac
3c6c2c507bb0f4de2583debdb3c16a56  [shntool]  wilco1999-11-23d1t06.flac
36fe36b465705748d15368aacf20b249  [shntool]  wilco1999-11-23d1t07.flac
80701b260317196f6b54c2b659571759  [shntool]  wilco1999-11-23d1t08.flac
6ae98b8f74715b1d91a6674617753333  [shntool]  wilco1999-11-23d1t09.flac
3a92899bb07f606946d288682efaff64  [shntool]  wilco1999-11-23d1t10.flac
b009e15b34aaa8a13398d23a6a02e7f2  [shntool]  wilco1999-11-23d1t11.flac
c4be3671d5ef408bd9ef2b6d58740d60  [shntool]  wilco1999-11-23d1t12.flac
df4a5c5d4296604e40c5ce6da9a1ab57  [shntool]  wilco1999-11-23d1t13.flac
96dff4a62c77bd2cf81e3abaf6889c46  [shntool]  wilco1999-11-23d1t14.flac
d402e80893bbbc023350204c94c521cb  [shntool]  wilco1999-11-23d2t01.flac
39afbff0e417063c41ec02393ff2e861  [shntool]  wilco1999-11-23d2t02.flac
1c3ffb66d6ce552cca1ef14b6f935b57  [shntool]  wilco1999-11-23d2t03.flac
a0b27132c08802203dc7576e13878212  [shntool]  wilco1999-11-23d2t04.flac
bcae93bde48b3a5cc75a2ced9bd59115  [shntool]  wilco1999-11-23d2t05.flac
b8d218ae236a920b532e7c4616c2d50f  [shntool]  wilco1999-11-23d2t06.flac
7a2f111950ee4d39d3518d27318a0ca7  [shntool]  wilco1999-11-23d2t07.flac
ceb2e7bf1d63659347deec89c0eca19d  [shntool]  wilco1999-11-23d2t08.flac
1ca21b0963b5c61394fd99740539378e  [shntool]  wilco1999-11-23d2t09.flac
01849c0182d6f9244e03abe51675c5cc  [shntool]  wilco1999-11-23d2t10.flac
4612bbefccaca3bb792d1427ed74da24  [shntool]  wilco1999-11-23d2t11.flac
e76e9e5b6f69cfbba2b14f18826d808d  [shntool]  wilco1999-11-23d2t12.flac
950c5797cc11008e80174c798e5c242c  [shntool]  wilco1999-11-23d2t13.flac
b316201c4e745ba5f5f6783ccabee52b  [shntool]  wilco1999-11-23d2t14.flac
d36f1345dd09f5e2b2328ea489347cd9  [shntool]  wilco1999-11-23d2t15.flac
924a2aa6b1dcba6f847d1b94579b0a2b  [shntool]  wilco1999-11-23d2t16.flac

No errors occurred.
