Our Lady Peace
1997-08-19
Troubadour
Hollywood, CA, USA

Source: Pre-FM Radio CD
Transfer: CD > WAV > FLAC
By: jfaninord

Disc 1 ------------------------------------------------------------- [40:36.000]
01 - Intro                                                           [00:38.000]
02 - Automatic Flowers                                               [04:08.600]
03 - The Birdman                                                     [05:59.400]
04 - Interlude                                                       [00:07.000]
05 - Interlude                                                       [00:29.600]
06 - Naveed                                                          [07:09.400]
07 - Car Crash                                                       [07:57.000]
08 - Starseed                                                        [04:05.000]
09 - Interlude                                                       [00:08.000]
10 - Interlude                                                       [00:26.000]
11 - Clumsy                                                          [04:43.000]
12 - Superman's Dead                                                 [04:31.000]
13 - Outro                                                           [00:14.000]

-- jfaninord ------- please don't convert to lossy formats ------- 2004-07-22 --
